T42101000001	1.3166829174477808
T42101000002	0.46059276730433907
T42101000003	3.771303335598418
T42101000004	0.941125820835596
T42101000005	0.1346899749231588
T42101000006	0.6088216392499647
T42101000007	1.3271738109224323
T42101000008	2.384848173452667
T42101000009	1.1220155799463374
T42101000010	4.6860662010346665
T42101000011	2.246704714744356
T42101000012	4.910433207703569
T42101000013	1.7775970292334289
T42101000014	1.316432194388252
T42101000015	3.662796665258708
T42101000016	5.311645362350911
T42101000017	6.010122334035076
T42101000018	4.587131971822094
T42101000019	0.21548970048738464
T42101000020	0.4960648019268599
T42101000021	0.5238040753560143
T42101000022	0.5683503371254428
T42101000023	6.902083564937333
T42101000024	4.1262339861097255
T42101000025	4.489203134935294
T42101000026	8.038568823178927
T42101000027	7.49708325606877
T42101000028	7.2849996508612795
T42101000029	9.118585363971071
T42101000030	1.1778380146786989
T42101000031	0.17392150311141533
T42101000032	1.9864047251181265
T42101000033	7.369483101703669
T42101000034	4.2441817301979965
T42101000035	11.656709418152786
T42101000036	5.8966141527952
T42101000037	4.391336526966189
T42101000039	12.779948379830543
T42101000040	13.284384204388633
T42101000041	8.233353450385435
T42101000042	15.754003832805765
T42101000043	13.942530052219203
T42101000044	9.44916158871561
T42101000045	12.244276466609575
T42101000046	0.5405321654075733
T42101000048	11.47301129156264
T42101000049	5.872964633694125
T42101000050	0.150184472198083
T42101000051	0.32642547250549425
T42101000052	0.0007929146744908936
T42101000054	0.24
T42101000055	4.139775550942023
T42101000056	0.7600816266621223
T42101000057	0.5974146415238923
T42101000058	4.335121295774939
T42101000059	3.6506121021870004
T42101000060	7.22035871550505
T42101000061	7.209049585906166
T42101000062	10.02588717821643
T42101000063	2.273647433973049
T42101000064	3.07
T42101000065	0.12013810300347497
T42101000066	1.5195740788745011
T42101000067	6.424030448766019
T42101000068	0.2557514439230294
T42101000069	0.5013942265657912
T42101000070	0.12751471328389716
T42101000071	0.17847915846841533
T42101000072	0.3542936967839507
T42101000073	0.15868247218651949
T42101000074	0.3943691378410593
T42101000075	0.5201299840412239
T42101000076	0.09985921765279736
T42101000077	1.0153841841309459
T42101000078	2.656390922318998
T42101000079	2.335255840333593
T42101000080	0.10743850515519601
T42101000081	0.024327919431143295
T42101000082	0.07000244335061284
T42101000083	0.06735943585824693
T42101000084	0.1634482715732714
T42101000085	0.055048778699863334
T42101000086	1.0000275503391538
T42101000087	1.7250964816781207
T42101000088	0.33218572632117266
T42101000089	0.03475445244060273
T42101000090	0.5645944300015772
T42101000091	1.0127794204866163
T42101000092	0.2366503205465459
T42101000093	0.026488119215499793
T42101000094	0.009031434101567124
T42101000095	0.10935170166290614
T42101000096	0.2870158099093273
T42101000097	5.710504049139527
T42101000098	4.070671157697828
T42101000099	9.145580382544011
T42101000100	2.7582097259993628
T42101000101	0.29927809643507425
T42101000102	0.03246011715070325
T42101000103	0.31399709424725236
T42101000104	0.07671878201300557
T42101000105	0.11432429739645979
T42101000106	0.29869077626539237
T42101000107	0.050958914493826904
T42101000108	0.1896868993227558
T42101000109	0.06216678070004103
T42101000110	0.09991608308776909
T42101000111	0.16915375378651398
T42101000112	0.11364621511009988
T42101000113	0.08521761071622269
T42101000114	0.5394449171721659
T42101000115	2.0717069207754055
T42101000116	4.5814104937313145
T42101000117	1.4384113912142726
T42101000118	0.16567978517732063
T42101000119	0.13161977029182942
T42101000120	0.6149828803682943
T42101000121	0.762764621879656
T42101000122	0.9110633225634298
T42101000123	0.011873830917173193
T42101000124	0.22064396120913177
T42101000125	1.5669104709525383
T42101000126	1.1904215659151112
T42101000127	0.20767814188634215
T42101000128	5.39316121929563
T42101000129	4.772443256885795
T42101000130	1.5301382226100564
T42101000131	0.1203840563911488
T42101000132	0.14580459466734264
T42101000133	0.8922375237498552
T42101000134	3.44514066597171
T42101000135	3.6169225785615464
T42101000136	6.3900174812441355
T42101000137	0.522928296539382
T42101000138	0.5011135948264122
T42101000139	0.28294296890776066
T42101000140	0.3102456703050382
T42101000141	0.25249199125513755
T42101000142	4.486051715791693
T42101000143	13.459441002366534
T42101000144	3.992544259938031
T42101000145	0.008680303596576398
T42101000146	0.03902635366440571
T42101000147	0.01146059022013719
T42101000148	0.013287120672472997
T42101000149	0.1613708873468657
T42101000150	1.7694634900623143
T42101000151	0.11781405201829481
T42101000152	0.02160600607109944
T42101000153	0.41075200587681254
T42101000154	0.028297626874388665
T42101000155	0.2226905390092834
T42101000156	1.1003155366197621
T42101000157	6.226132652914161
T42101000158	16.99951208421058
T42101000159	21.819905752637087
T42101000160	21.62134657458147
T42101000161	11.522635663201733
T42101000162	0.5400890558020714
T42101000163	0.9283784827581155
T42101000164	0.36527883816147394
T42101000165	0.10910100285175073
T42101000166	0.06699797437137603
T42101000167	0.14030245102517083
T42101000168	0.024427243304271987
T42101000169	0.1541251403563581
T42101000170	1.067631564211401
T42101000171	0.09247657443996245
T42101000172	0.05261578175045717
T42101000173	0.06127244240200995
T42101000174	0.10859227714873869
T42101000175	0.2378274267360634
T42101000176	0.4359482188657865
T42101000177	2.8516280116717914
T42101000178	8.585870647401817
T42101000179	15.059037173966907
T42101000180	18.99358797520459
T42101000181	14.49196307070706
T42101000182	17.89268698572627
T42101000183	19.28534036641989
T42101000184	20.563076578864482
T42101000185	13.893784217950898
T42101000186	16.202176736544622
T42101000187	16.85765055893875
T42101000188	13.824053840325142
T42101000189	12.060221384120851
T42101000190	10.406655384351552
T42101000191	8.626542294716971
T42101000192	5.026015100860233
T42101000193	5.467874717372152
T42101000194	1.1689632658862161
T42101000195	1.093346205315414
T42101000196	0.7494160695475252
T42101000197	0.3852279701671331
T42101000198	0.3191564902931508
T42101000199	0.25329442219228304
T42101000200	0.24870859933112702
T42101000201	0.10180593991449072
T42101000202	0.15838744975105334
T42101000203	0.3315096230794417
T42101000204	0.13858767585840837
T42101000205	0.4058482975814057
T42101000206	5.99610618631354
T42101000207	7.734224306843538
T42101000208	3.5252331079191896
T42101000209	12.231093335384745
T42101000210	13.804827218010333
T42101000211	13.29876517164464
T42101000212	15.069945431321676
T42101000213	13.676824336522914
T42101000214	9.315774447066431
T42101000215	15.002894792503946
T42101000216	12.753948498541003
T42101000217	14.163953434426041
T42101000218	8.456786519462096
T42101000219	14.092893491455488
T42101000220	11.85
T42101000221	14.210186310608238
T42101000222	16.82316703459227
T42101000223	10.581389242897181
T42101000224	14.47377653660685
T42101000225	7.18167228284319
T42101000226	13.016232319707305
T42101000227	15.304848960089194
T42101000228	12.363650348523525
T42101000229	20.621401551820444
T42101000230	9.598448463238595
T42101000231	19.467465756085822
T42101000232	9.710762265928588
T42101000233	7.821427157529937
T42101000234	14.5944845338605
T42101000235	11.904058757899703
T42101000236	9.24069921360069
T42101000237	2.674483113684527
T42101000238	1.6392808661828824
T42101000239	2.220494490308787
T42101000240	1.8370545995162273
T42101000241	1.0863619503287185
T42101000242	0.9239075053565271
T42101000243	0.9954900386625049
T42101000244	0.6186019836556986
T42101000245	0.32564468351532805
T42101000246	0.16182379149041853
T42101000247	0.1373309636560036
T42101000248	0.08440248987945646
T42101000249	0.20026722186481885
T42101000250	0.9368470548550464
T42101000251	0.1618759697995665
T42101000252	0.33341678691922366
T42101000253	0.5427296102435308
T42101000254	0.552876959840288
T42101000255	3.663165824304386
T42101000256	7.508973262853335
T42101000257	7.447474251224112
T42101000258	0.4428203150594051
T42101000259	0.16975233762057332
T42101000260	0.07332911917303746
T42101000261	0.18363139657290606
T42101000262	0.0866550798781168
T42101000263	0.04106385434031321
T42101000264	0.11587163455365478
T42101000265	0.15574905535472738
T42101000266	0.06330189959941648
T42101000267	0.15528513920864234
T42101000268	0.33919241988529686
T42101000269	3.5440246843032077
T42101000270	3.118864567993248
T42101000271	1.6906746467167793
T42101000272	0.7842319343253429
T42101000273	1.920926514630072
T42101000274	2.428986053967115
T42101000275	2.1673783938869438
T42101000276	0.19729537206872358
T42101000277	0.04632949070769629
T42101000278	0.07958188508190203
T42101000279	0.06951418143985817
T42101000280	0.10987101925480172
T42101000281	0.18984283336720384
T42101000282	0.28534299743688984
T42101000283	0.1731037467335121
T42101000284	0.4092480109125957
T42101000285	0.5293008649840816
T42101000286	0.9757393995757008
T42101000287	1.6499515046444213
T42101000288	2.043487334956563
T42101000289	2.445617586938206
T42101000290	1.8737380360792915
T42101000291	3.1390620012750774
T42101000292	5.059599877373011
T42101000293	10.84339922085104
T42101000294	6.902397286747199
T42101000295	17.92761704329441
T42101000296	17.43259689976744
T42101000297	15.362467634747684
T42101000298	14.919789736182597
T42101000299	7.069688556931656
T42101000300	4.622836736157881
T42101000301	8.174451935081043
T42101000302	13.285848951914721
T42101000303	10.470182280213464
T42101000304	9.691800978196177
T42101000305	12.398090203717386
T42101000306	13.313905088187111
T42101000307	13.208422076476214
T42101000308	15.969574146648597
T42101000309	9.832040532283333
T42101000310	15.32196336970441
T42101000311	13.647684154856512
T42101000312	11.855468119328195
T42101000313	12.75389776383141
T42101000314	14.708629885285838
T42101000315	19.90660150318834
T42101000316	18.821341472593257
T42101000317	16.560357036625682
T42101000318	12.80302263541354
T42101000319	19.14920106391736
T42101000320	18.164121262575456
T42101000321	19.196701191598983
T42101000322	14.77289726567624
T42101000323	20.044631776533983
T42101000324	38.12638407199025
T42101000325	18.14411305699095
T42101000326	19.074501691710843
T42101000327	4.651727010356708
T42101000328	0.169389917669464
T42101000329	14.172192006733013
T42101000330	20.78395082577243
T42101000331	18.11994103316888
T42101000332	16.997484082598316
T42101000333	8.041389618614804
T42101000334	9.02400143039622
T42101000335	12.732675259562773
T42101000336	16.65039405937061
T42101000337	13.070099407252815
T42101000338	15.86691946173913
T42101000339	15.012207785098585
T42101000340	15.074901290545517
T42101000341	15.273713959671316
T42101000342	11.229682037603384
T42101000343	14.749894556066055
T42101000344	13.164494707742895
T42101000345	8.397541868761662
T42101000346	3.6227323608941733
T42101000347	12.62032292799443
T42101000348	14.063650471710256
T42101000349	12.230673665113523
T42101000351	5.233690868373696
T42101000352	14.710722934819085
T42101000353	16.439140266037903
T42101000354	0.13259786379734967
T42101000355	11.256733618773195
T42101000356	11.33835370809204
T42101000357	12.049001575962302
T42101000358	11.493917458191977
T42101000359	13.189242592264806
T42101000360	9.87311206182904
T42101000361	14.996600153773059
T42101000362	17.222794294198756
T42101000363	18.76597957977676
T42101000364	6.415522796226461
T42101000365	16.295305963455185
T42101000366	6.416782676256698
T42101000367	5.639910571414044
T42101003898	12.69345142671104
T42101004798	11.813047555798269
T42101005099	0.0
T42101036699	6.52
