S42101000100	T42101000366	2.480105483873922e-06
S42101001000	T42101000366	2.561689505787003e-06
S42101001600	T42101000366	9.59686303398405e-07
S42101001700	T42101000366	1.0302807096129174e-06
S42101002500	T42101000366	1.4574800948174065e-06
S42101002700	T42101000366	4.986200800033292e-07
S42101012900	T42101000366	2.525355473935524e-06
S42101036600	T42101000366	0.00023748322467321425
S42101000100	T42101000001	7.105410388389116e-05
S42101000200	T42101000001	1.360001364904509e-06
S42101000500	T42101000001	1.0557132216338308e-06
S42101000600	T42101000001	2.7592709654187193e-08
S42101001000	T42101000001	1.5002068199209018e-06
S42101000100	T42101000128	7.765014311403401e-07
S42101012700	T42101000128	1.6537637454189222e-06
S42101012800	T42101000128	2.446259692344503e-05
S42101013000	T42101000128	3.221879000084031e-07
S42101000100	T42101000127	2.5695010502650783e-07
S42101000200	T42101000127	6.99359970227652e-07
S42101012600	T42101000127	1.8551620727250368e-06
S42101012700	T42101000127	3.2949670852011135e-05
S42101000100	T42101000129	6.323970960897584e-07
S42101012800	T42101000129	2.0048316717728914e-06
S42101012900	T42101000129	3.4002541726079045e-05
S42101013000	T42101000129	1.155360506045016e-06
S42101000200	T42101000002	3.970061709747454e-05
S42101000300	T42101000002	1.207476255177084e-06
S42101000400	T42101000002	5.180131988543431e-08
S42101000500	T42101000002	1.7951053274270708e-06
S42101000200	T42101000126	1.0186215673776595e-06
S42101000300	T42101000126	5.553143262374139e-08
S42101012500	T42101000126	1.5889120424196513e-06
S42101012600	T42101000126	3.555706929091791e-05
S42101013300	T42101000126	2.598656666652126e-07
S42101000300	T42101000004	2.453376637499124e-07
S42101000400	T42101000004	5.239677074954696e-05
S42101000500	T42101000004	2.1240239510137023e-07
S42101000700	T42101000004	2.6440735306611483e-06
S42101008900	T42101000004	8.736935026278885e-07
S42101000300	T42101000003	5.520103354077609e-05
S42101000400	T42101000003	2.66216144882404e-06
S42101012500	T42101000003	1.492240412971586e-06
S42101000300	T42101000125	2.80248810767085e-06
S42101012500	T42101000125	8.75645376164684e-05
S42101000400	T42101000005	1.4222164817383579e-06
S42101000500	T42101000005	4.239229405584016e-05
S42101000600	T42101000005	1.7829614803472506e-06
S42101000700	T42101000005	5.252798209492426e-08
S42101000600	T42101000010	3.724180585704616e-07
S42101000900	T42101000010	8.523999289660754e-07
S42101001000	T42101000010	7.027956239303342e-05
S42101001100	T42101000010	1.1947832986909853e-06
S42101001500	T42101000010	2.7621290418572416e-07
S42101001600	T42101000010	1.254673416543856e-06
S42101000600	T42101000006	1.553652175142192e-05
S42101000700	T42101000006	4.77488182414066e-07
S42101000800	T42101000006	5.281731617618265e-08
S42101000900	T42101000006	1.7574889687455657e-06
S42101001000	T42101000006	3.068378125238662e-08
S42101000700	T42101000007	2.423236030480589e-05
S42101000800	T42101000007	2.7627522406406275e-06
S42101008900	T42101000007	4.5988745454637537e-07
S42101000800	T42101000009	7.683479326892029e-07
S42101000900	T42101000009	2.4947461102275615e-05
S42101001100	T42101000009	1.783085022732209e-06
S42101001200	T42101000009	5.6105942310048953e-08
S42101000800	T42101000008	3.984918251048719e-05
S42101001200	T42101000008	2.9114277144754177e-06
S42101008900	T42101000008	6.043897750444684e-07
S42101001100	T42101000011	3.650568167857604e-05
S42101001200	T42101000011	1.149520830471343e-06
S42101001400	T42101000011	5.222536398323135e-08
S42101001500	T42101000011	1.7725721269761528e-06
S42101001200	T42101000012	6.680181301273447e-05
S42101001300	T42101000012	1.8590069693519867e-06
S42101001400	T42101000012	1.8170764572644394e-06
S42101007600	T42101000012	3.9744728074143383e-08
S42101008900	T42101000012	4.3225883255819723e-07
S42101001300	T42101000033	3.0861213886295504e-08
S42101003300	T42101000033	7.616985049595092e-05
S42101003400	T42101000033	1.4262714836559216e-06
S42101003500	T42101000033	2.0114673000077094e-06
S42101003600	T42101000033	2.355877006524528e-06
S42101001300	T42101000020	9.916798563213295e-08
S42101002000	T42101000020	2.80590004189092e-05
S42101003200	T42101000020	1.281159193583284e-06
S42101003300	T42101000020	1.085772401852913e-06
S42101001300	T42101000019	9.748070862201462e-07
S42101001900	T42101000019	3.178698669243637e-05
S42101002100	T42101000019	8.50987838773546e-07
S42101002200	T42101000019	9.624183825719199e-07
S42101001300	T42101000014	1.0306853268004005e-06
S42101001400	T42101000014	3.080787712320247e-05
S42101001900	T42101000014	1.7714375499924107e-06
S42101001300	T42101000013	7.750710241808461e-05
S42101002000	T42101000013	1.2401165897036037e-06
S42101002100	T42101000013	1.797332715264794e-07
S42101003300	T42101000013	1.5129459414803147e-06
S42101007600	T42101000013	1.0443347791780425e-06
S42101001400	T42101000018	2.870000000035176e-07
S42101001800	T42101000018	2.236339688459868e-05
S42101001900	T42101000018	3.3402960396167327e-07
S42101002400	T42101000018	2.2605735114288275e-06
S42101001400	T42101000015	6.504555555510443e-07
S42101001500	T42101000015	2.2537921777775993e-05
S42101001800	T42101000015	2.051622666674291e-06
S42101001500	T42101000016	6.55143191063283e-07
S42101001600	T42101000016	1.8815867780039607e-05
S42101001700	T42101000016	1.5044950955715684e-06
S42101001800	T42101000016	5.472143333587579e-08
S42101001700	T42101000017	1.9146996694822808e-05
S42101001800	T42101000017	7.47509015386909e-07
S42101002400	T42101000017	6.675311991023566e-08
S42101002500	T42101000017	1.7208636698871653e-06
S42101001900	T42101000024	6.854461536266116e-07
S42101002200	T42101000024	4.557447206839963e-07
S42101002300	T42101000024	2.1750094918888456e-06
S42101002400	T42101000024	5.236099320396561e-05
S42101002800	T42101000024	7.70038400006497e-07
S42101002900	T42101000024	3.7768029850194045e-08
S42101002000	T42101000021	1.2259829913922896e-06
S42101002100	T42101000021	2.2836158649320768e-05
S42101003100	T42101000021	9.87453567757259e-07
S42101003200	T42101000021	5.5404791521625264e-08
S42101002100	T42101000022	1.2357702403759203e-06
S42101002200	T42101000022	2.252146957108263e-05
S42101003000	T42101000022	9.856940539289492e-07
S42101003100	T42101000022	6.186613461318657e-08
S42101002200	T42101000023	8.65367325666012e-07
S42101002300	T42101000023	2.0110990508118823e-05
S42101002900	T42101000023	1.24970236038834e-06
S42101003000	T42101000023	5.8939805834102656e-08
S42101002400	T42101000025	1.8313801646935919e-06
S42101002500	T42101000025	3.881680623529823e-05
S42101002700	T42101000025	1.295454571419518e-06
S42101002800	T42101000025	5.135902857087048e-08
S42101002700	T42101000026	2.1076314683824453e-06
S42101004201	T42101000026	1.9141038081839497e-07
S42101002700	T42101000027	5.862289388017429e-05
S42101002800	T42101000027	2.5668878441682253e-06
S42101004101	T42101000027	3.0104755847302057e-07
S42101004201	T42101000027	1.033770717172679e-06
S42101002800	T42101000028	5.9118964727248024e-05
S42101002900	T42101000028	1.5876451818247343e-06
S42101004001	T42101000028	8.190297593515754e-07
S42101004101	T42101000028	9.740603315632823e-07
S42101002900	T42101000040	1.479943181808912e-07
S42101003901	T42101000040	1.704312987925955e-06
S42101003902	T42101000040	1.432397225648639e-06
S42101004001	T42101000040	3.074634883935471e-05
S42101004002	T42101000040	3.312800701536755e-05
S42101004500	T42101000040	1.0159396135228767e-06
S42101002900	T42101000029	3.5412190109740314e-05
S42101003000	T42101000029	2.544841320482302e-06
S42101003901	T42101000029	4.5436062729558575e-07
S42101004001	T42101000029	2.390794247264453e-08
S42101003000	T42101000030	4.587552481978502e-05
S42101003100	T42101000030	2.1108062499838765e-06
S42101003701	T42101000030	5.068000000079477e-07
S42101003901	T42101000030	9.718689302283395e-07
S42101003100	T42101000031	3.851737404762336e-05
S42101003200	T42101000031	2.054028229300812e-06
S42101003701	T42101000031	1.0935977230830222e-06
S42101003200	T42101000032	4.858940778558954e-05
S42101003300	T42101000032	2.068946137501774e-06
S42101003600	T42101000032	8.975780641401385e-07
S42101003701	T42101000032	4.240680127750894e-07
S42101003300	T42101000076	5.397140232288985e-07
S42101003400	T42101000076	9.652613405911105e-07
S42101007400	T42101000076	3.4122112551445026e-08
S42101007600	T42101000076	0.00011635241533748848
S42101007700	T42101000076	2.2773507237960984e-06
S42101008800	T42101000076	4.5747343202473134e-07
S42101003400	T42101000035	2.215821588742782e-05
S42101003500	T42101000035	0.00016718166778306913
S42101004600	T42101000035	4.788837416187359e-07
S42101006800	T42101000035	3.3319432072199524e-06
S42101006900	T42101000035	2.5083741837148213e-06
S42101003400	T42101000075	5.076001007208816e-06
S42101006900	T42101000075	1.458788544554891e-05
S42101007000	T42101000075	3.8271404114718095e-08
S42101007400	T42101000075	1.1726678728231292e-06
S42101003400	T42101000034	4.955800078112727e-05
S42101003500	T42101000034	1.7091391005188672e-05
S42101007600	T42101000034	5.243670974329896e-07
S42101003500	T42101000046	1.5928105265549368e-08
S42101004600	T42101000046	0.000415111718043244
S42101004700	T42101000046	1.6113413458160298e-09
S42101005100	T42101000046	2.073488653563345e-08
S42101003500	T42101000036	6.20623530653618e-06
S42101003600	T42101000036	8.776864069347105e-05
S42101003800	T42101000036	1.3399762780233817e-07
S42101004600	T42101000036	3.040987220308672e-08
S42101003600	T42101000037	2.7340692358491934e-06
S42101003701	T42101000037	3.501218426413392e-05
S42101003702	T42101000037	2.612793318090651e-05
S42101003800	T42101000037	4.808133190833206e-07
S42101003701	T42101000039	8.022000000109762e-07
S42101003702	T42101000039	3.6788443750077645e-07
S42101003800	T42101000039	4.079964276783437e-06
S42101003901	T42101000039	4.221920745455199e-05
S42101003902	T42101000039	4.616891903054107e-05
S42101004700	T42101000039	8.618248006110782e-07
S42101003702	T42101003898	2.468238157772609e-08
S42101003800	T42101003898	6.796961227632857e-05
S42101004600	T42101003898	4.204110697144132e-06
S42101004700	T42101003898	6.165946449239588e-07
S42101003902	T42101000045	1.605263243818504e-06
S42101004500	T42101000045	4.910264669851106e-05
S42101004700	T42101000045	6.279590829960659e-08
S42101004800	T42101000045	1.052762590307331e-06
S42101004001	T42101000041	1.6907134588211439e-06
S42101004002	T42101000041	1.766992984616169e-06
S42101004101	T42101000041	3.730760636975467e-05
S42101004102	T42101000041	3.960287032143963e-05
S42101004400	T42101000041	4.3700159615206955e-07
S42101004500	T42101000041	8.348152692252472e-07
S42101004101	T42101000042	1.6723857402307108e-06
S42101004102	T42101000042	1.7842786785713548e-06
S42101004201	T42101000042	3.514193140934813e-05
S42101004202	T42101000042	4.463576237367866e-05
S42101004400	T42101000042	1.476041798182778e-06
S42101004201	T42101000043	1.6632374926652843e-06
S42101004202	T42101000043	2.036698126318186e-06
S42101004400	T42101000043	1.8248830351465766e-06
S42101004400	T42101000044	5.7102320570498555e-05
S42101004500	T42101000044	1.4514964187598977e-06
S42101004600	T42101000051	1.3239502260830904e-06
S42101005100	T42101000051	0.0002777795186445916
S42101005200	T42101000051	3.908066858189608e-06
S42101004600	T42101000058	6.176352067271659e-07
S42101005200	T42101000058	6.04458158609671e-07
S42101006100	T42101000058	1.7699160945485135e-06
S42101004600	T42101004798	1.2717722128963165e-06
S42101004700	T42101004798	8.388348747064939e-05
S42101005100	T42101004798	2.6008653164220824e-06
S42101004700	T42101000048	2.4559303341538006e-06
S42101004800	T42101000048	4.435294482066508e-05
S42101005100	T42101000048	5.968906051339055e-08
S42101004800	T42101000049	2.3871220890375917e-06
S42101005100	T42101000049	2.397488342714828e-06
S42101005100	T42101000050	4.613862749237013e-06
S42101005200	T42101000050	5.524167401044056e-06
S42101005200	T42101000052	0.0010725117086094653
S42101005400	T42101000052	3.5551215849753025e-06
S42101005200	T42101000057	5.19770857854099e-09
S42101005400	T42101000057	6.168420353715499e-07
S42101005600	T42101000057	1.6862613242221161e-06
S42101005400	T42101000054	0.000234274262426389
S42101005400	T42101000056	2.7978763067829114e-06
S42101005500	T42101000056	1.1713454070646496e-06
S42101005600	T42101000056	8.440594628616662e-05
S42101005400	T42101000055	7.178071616317542e-07
S42101005500	T42101000055	0.00011891386901846375
S42101005600	T42101000055	2.2243881675329538e-07
S42101006400	T42101000055	3.3981818181551276e-08
S42101005500	T42101000060	4.875521224457973e-06
S42101005600	T42101000060	2.774671531331931e-08
S42101006000	T42101000060	0.00010911737957122901
S42101006100	T42101000060	3.8681700477874274e-10
S42101006300	T42101000060	6.889162205025794e-07
S42101005500	T42101000063	1.4381568499831813e-06
S42101006300	T42101000063	5.535705071485007e-05
S42101006400	T42101000063	1.69479243519396e-06
S42101005600	T42101000059	2.029209857541209e-06
S42101006000	T42101000059	1.584730271144909e-06
S42101006100	T42101000059	1.7586769164043102e-10
S42101006000	T42101000061	1.6808917555085263e-06
S42101006100	T42101000061	5.253920290496968e-05
S42101006200	T42101000061	1.0752848476853988e-06
S42101006000	T42101000062	2.0583074021256745e-06
S42101006200	T42101000062	5.015810536275488e-05
S42101006300	T42101000062	1.063587235116324e-06
S42101006100	T42101000068	7.208810221992716e-07
S42101006700	T42101000068	2.7332545494894147e-06
S42101006800	T42101000068	8.517587101999198e-05
S42101006100	T42101000067	1.3232007935735812e-06
S42101006200	T42101000067	2.052259789550532e-06
S42101006300	T42101000067	4.262935894253277e-08
S42101006600	T42101000067	1.4883781279364135e-06
S42101006700	T42101000067	0.0001003435319300146
S42101006300	T42101000066	1.337466470588996e-06
S42101006400	T42101000066	8.860864197045528e-07
S42101006500	T42101000066	1.1490203673242434e-06
S42101006600	T42101000066	6.57774267423925e-05
S42101006400	T42101000064	6.539298007107294e-05
S42101006400	T42101000065	1.5624667558370486e-06
S42101006500	T42101000065	0.00011461653274223229
S42101008200	T42101000065	1.7094685967687694e-07
S42101006500	T42101000070	4.518189860894403e-08
S42101006600	T42101000070	1.8859816628408881e-06
S42101007000	T42101000070	4.622785293104981e-05
S42101007100	T42101000070	1.0209835075013855e-06
S42101006500	T42101000071	2.905071537935409e-06
S42101007100	T42101000071	6.695785713405873e-05
S42101007200	T42101000071	9.620713279951268e-07
S42101006500	T42101000072	2.7269932381762813e-06
S42101007200	T42101000072	4.865896068796087e-05
S42101008100	T42101000072	4.6236893845410424e-08
S42101008200	T42101000072	2.8091800007170746e-09
S42101006500	T42101000082	2.045333333661875e-08
S42101008200	T42101000082	8.368973229950111e-05
S42101006500	T42101000081	1.5556818174486027e-09
S42101007200	T42101000081	2.901923120339464e-07
S42101008100	T42101000081	6.132603588710556e-05
S42101008200	T42101000081	2.1162398650668976e-06
S42101008302	T42101000081	1.0409762539716357e-06
S42101006600	T42101000069	4.159596680798836e-08
S42101006700	T42101000069	2.1371810205167445e-06
S42101006800	T42101000069	1.0775167728069468e-06
S42101006900	T42101000069	6.819659187070285e-05
S42101007000	T42101000069	1.0221537860355839e-06
S42101007000	T42101000074	1.8917218787909661e-06
S42101007100	T42101000074	5.646862615104605e-07
S42101007300	T42101000074	6.569253467036992e-07
S42101007400	T42101000074	6.754890485909856e-05
S42101007800	T42101000074	4.927616538924581e-07
S42101007100	T42101000073	2.2814730969502866e-06
S42101007200	T42101000073	1.3196161719935126e-06
S42101007300	T42101000073	3.7718910731067214e-05
S42101007200	T42101000080	2.089095000010538e-07
S42101007300	T42101000080	6.252330896612819e-07
S42101008000	T42101000080	4.202314306034469e-05
S42101008100	T42101000080	2.162714349997938e-06
S42101007300	T42101000078	2.292855081046753e-06
S42101007400	T42101000078	3.954704411957669e-07
S42101007800	T42101000078	4.3246674477765826e-05
S42101007300	T42101000079	2.607575152151475e-08
S42101007800	T42101000079	7.058397609495853e-07
S42101007900	T42101000079	3.741029629786837e-05
S42101008000	T42101000079	1.7177881896526015e-06
S42101007400	T42101000077	2.0105497142868682e-06
S42101007700	T42101000077	3.053169927622273e-05
S42101007800	T42101000077	1.4727510095116695e-06
S42101007600	T42101000089	2.693272400150188e-06
S42101008800	T42101000089	1.893004411981269e-06
S42101008900	T42101000089	9.265388796667192e-05
S42101007600	T42101000088	2.5451565762992655e-07
S42101007700	T42101000088	6.82227657148553e-07
S42101008700	T42101000088	2.626311591448121e-06
S42101008800	T42101000088	5.658169509376287e-05
S42101007700	T42101000087	5.229723428657601e-07
S42101007800	T42101000087	2.2123097873457656e-08
S42101007900	T42101000087	9.304674952342769e-07
S42101008600	T42101000087	2.227098369513114e-06
S42101008700	T42101000087	5.3402114124726096e-05
S42101008800	T42101000087	2.4569800420511746e-11
S42101007900	T42101000086	1.5229862068944878e-06
S42101008000	T42101000086	4.926976376359903e-08
S42101008500	T42101000086	2.244425479478092e-06
S42101008600	T42101000086	6.209831854989084e-05
S42101008000	T42101000085	1.2297989862357274e-06
S42101008100	T42101000085	3.257487321477936e-07
S42101008400	T42101000085	2.2252745178357296e-06
S42101008500	T42101000085	6.178917776377257e-05
S42101008100	T42101000084	9.227141368951833e-07
S42101008302	T42101000084	2.5580581969202933e-06
S42101008400	T42101000084	4.88797276662115e-05
S42101008200	T42101000083	1.795471795770389e-06
S42101008301	T42101000083	5.3588010889150946e-05
S42101008302	T42101000083	4.0878688956915285e-05
S42101008301	T42101000096	7.026891212522046e-07
S42101008302	T42101000096	2.594924081680191e-07
S42101009600	T42101000096	3.99312180615648e-05
S42101009700	T42101000096	1.2304976057088082e-06
S42101010000	T42101000096	9.81102803323622e-07
S42101008301	T42101000097	9.429998957311254e-08
S42101009700	T42101000097	0.00020923151166025
S42101009800	T42101000097	4.377050506368671e-06
S42101009900	T42101000097	2.1730765743411005e-06
S42101008302	T42101000095	3.748341840503202e-07
S42101008400	T42101000095	2.7514294095395845e-07
S42101009500	T42101000095	3.0773719861210204e-05
S42101009600	T42101000095	2.1992002352666063e-06
S42101010100	T42101000095	5.679027785053325e-07
S42101008400	T42101000094	9.852548749883698e-07
S42101008500	T42101000094	2.6078630556002233e-07
S42101009400	T42101000094	3.6549205785830384e-05
S42101009500	T42101000094	1.5927000336426153e-06
S42101008500	T42101000093	1.2756104511942516e-06
S42101008600	T42101000093	2.713898938576214e-07
S42101009300	T42101000093	3.894318016940397e-05
S42101009400	T42101000093	1.6117512243494702e-06
S42101010200	T42101000093	3.3229126115173085e-07
S42101008600	T42101000092	5.254489271287702e-07
S42101008700	T42101000092	1.0762242838165576e-06
S42101008800	T42101000092	3.311758086144603e-07
S42101009200	T42101000092	5.0961767310871704e-05
S42101010500	T42101000092	1.340483669571758e-06
S42101008600	T42101000104	3.0431089834654715e-07
S42101009300	T42101000104	2.192652739922153e-06
S42101010300	T42101000104	2.157664243353902e-06
S42101010400	T42101000104	4.4635372118404635e-05
S42101008600	T42101000105	4.954833613089569e-07
S42101009200	T42101000105	2.606307592852911e-07
S42101010400	T42101000105	4.267724732045466e-06
S42101010500	T42101000105	6.411648383042293e-05
S42101011100	T42101000105	8.609248169116973e-07
S42101008800	T42101000091	8.869266838137305e-07
S42101008900	T42101000091	3.0007053450948036e-07
S42101009100	T42101000091	4.1542681962956066e-05
S42101009200	T42101000091	1.7367119298379242e-06
S42101010800	T42101000091	3.608888889281972e-09
S42101008900	T42101000090	1.0734708518613751e-06
S42101009000	T42101000090	4.399519542842377e-05
S42101009100	T42101000090	2.4059021317548316e-06
S42101008900	T42101000124	1.041554582230152e-06
S42101009000	T42101000124	2.9808435046313595e-06
S42101010700	T42101000124	1.2343226966403482e-08
S42101010800	T42101000124	4.700660488813376e-06
S42101010900	T42101000124	2.6122727847806733e-06
S42101011000	T42101000124	1.364681538474314e-06
S42101012300	T42101000124	1.1820310693668238e-09
S42101009000	T42101000109	4.989610669490668e-07
S42101009100	T42101000109	2.971534756282932e-08
S42101010800	T42101000109	2.0835963702635293e-06
S42101010900	T42101000109	2.4347727215231876e-05
S42101009100	T42101000108	4.971005577233904e-07
S42101009200	T42101000108	4.98040000004369e-07
S42101010600	T42101000108	6.185200000059334e-08
S42101010700	T42101000108	2.9252647730431565e-06
S42101010800	T42101000108	5.214254266924193e-05
S42101009200	T42101000106	7.752057142776888e-07
S42101010500	T42101000106	2.3221495999928613e-06
S42101010600	T42101000106	2.415263318572184e-05
S42101009200	T42101000107	2.4142857144328105e-09
S42101010500	T42101000107	1.7787750808586395e-06
S42101010600	T42101000107	3.035603314296163e-06
S42101010700	T42101000107	4.399477131913423e-05
S42101009300	T42101000103	1.3165400906774645e-06
S42101010200	T42101000103	2.0003804943121834e-06
S42101010300	T42101000103	2.6530114414996542e-05
S42101009400	T42101000102	1.2109899898312016e-06
S42101009500	T42101000102	1.6162658274763285e-06
S42101010200	T42101000102	3.496426418270282e-05
S42101009500	T42101000101	6.000229427579773e-08
S42101009600	T42101000101	9.785317031595062e-07
S42101010000	T42101000101	2.498126699852732e-06
S42101010100	T42101000101	6.005833930269415e-05
S42101009500	T42101000112	1.5051198339433943e-07
S42101010100	T42101000112	2.3206038566027854e-06
S42101010200	T42101000112	4.6753930885971334e-07
S42101011200	T42101000112	5.044745485115614e-05
S42101009700	T42101000100	4.011280557169485e-06
S42101010000	T42101000100	5.426182944281471e-05
S42101009700	T42101000098	3.922223030648343e-06
S42101009800	T42101000098	9.098214249688623e-05
S42101009700	T42101000115	1.5774029137616567e-06
S42101010000	T42101000115	4.721577572275834e-07
S42101011500	T42101000115	3.5080013645212404e-05
S42101011600	T42101000115	7.362656837779219e-07
S42101009700	T42101000099	1.7339698273015062e-06
S42101009900	T42101000099	1.956901717564765e-05
S42101009700	T42101000116	2.8924753773785426e-06
S42101011400	T42101000116	2.958473684053652e-08
S42101011500	T42101000116	1.641489177607515e-08
S42101011600	T42101000116	7.479637596834114e-05
S42101010000	T42101000114	6.024329677127832e-08
S42101010100	T42101000114	6.198373049700088e-07
S42101011400	T42101000114	9.815756175648675e-05
S42101011500	T42101000114	2.769411463002817e-06
S42101011600	T42101000114	1.308296178785532e-06
S42101010100	T42101000113	3.5716757244085534e-08
S42101011200	T42101000113	5.634771698337071e-07
S42101011300	T42101000113	3.352378688859756e-05
S42101011400	T42101000113	2.267019184320351e-06
S42101010200	T42101000111	2.704475296488809e-08
S42101010300	T42101000111	1.1592563416572865e-06
S42101010400	T42101000111	3.953031495269927e-07
S42101010500	T42101000111	3.919849999996093e-07
S42101011100	T42101000111	0.00013257486248832698
S42101011200	T42101000111	2.3751779789967575e-06
S42101011300	T42101000111	5.907105028532674e-07
S42101011800	T42101000111	2.755789214291839e-07
S42101011900	T42101000111	1.0106520356248129e-06
S42101012300	T42101000111	1.129382865441311e-08
S42101010500	T42101000110	5.1600319150026996e-08
S42101010700	T42101000110	1.879184680862859e-06
S42101010800	T42101000110	2.602108277391739e-08
S42101011000	T42101000110	4.736388737282476e-05
S42101011100	T42101000110	1.777100827160365e-06
S42101011000	T42101000123	2.824610088664717e-06
S42101011100	T42101000123	2.707438887102086e-06
S42101011900	T42101000123	2.4534040260791693e-06
S42101012100	T42101000123	1.7193069511878127e-06
S42101012200	T42101000123	5.442990477694777e-06
S42101012300	T42101000123	0.0006089371684266113
S42101011100	T42101000118	9.01087980521605e-07
S42101011300	T42101000118	2.2650526085368615e-06
S42101011400	T42101000118	2.482284322350146e-06
S42101011600	T42101000118	3.0950479799325993e-08
S42101011700	T42101000118	7.143181750492167e-07
S42101011800	T42101000118	9.258130643373978e-05
S42101011600	T42101000117	1.92237303559579e-06
S42101011700	T42101000117	6.740614507810635e-05
S42101011800	T42101000117	2.281294867707513e-09
S42101011700	T42101000120	1.9806867468275143e-06
S42101011800	T42101000120	1.781455750042478e-07
S42101011900	T42101000120	9.88720125553216e-07
S42101012000	T42101000120	5.963417371184195e-05
S42101011800	T42101000119	5.938887774992827e-06
S42101011900	T42101000119	6.739111222501003e-05
S42101011900	T42101000121	1.485813587690625e-06
S42101012000	T42101000121	3.619019788131637e-06
S42101012100	T42101000121	8.872556492299452e-05
S42101012100	T42101000122	3.822672625853609e-06
S42101012200	T42101000122	0.00015056428755171297
S42101012300	T42101000122	9.269743112079029e-07
S42101012300	T42101000170	2.6627808211396447e-06
S42101015000	T42101000170	2.901761566766305e-07
S42101017000	T42101000170	0.00016802167289945737
