geoid	n_total_pop	n_white_under_15	p_white_under_15
42101000100	3183.0	16.0	0.5026704366949418
42101000200	2009.0	0.0	0.0
42101000300	3509.0	143.0	4.075235109717868
42101000401	2287.0	20.0	0.874508089199825
42101000402	3021.0	19.0	0.628930817610063
42101000500	2194.0	13.0	0.5925250683682771
42101000600	1565.0	5.0	0.3194888178913738
42101000700	2650.0	0.0	0.0
42101000801	1713.0	49.0	2.860478692352598
42101000803	3680.0	134.0	3.641304347826087
42101000804	3224.0	35.0	1.08560794044665
42101000901	1910.0	0.0	0.0
42101000902	2367.0	86.0	3.633291085762569
42101001001	2392.0	220.0	9.197324414715718
42101001002	3311.0	283.0	8.54726668680157
42101001101	3123.0	59.0	1.8892090938200448
42101001102	2483.0	129.0	5.195328231977447
42101001201	3636.0	220.0	6.050605060506051
42101001202	5050.0	175.0	3.4653465346534658
42101001300	5413.0	423.0	7.8145205985590245
42101001400	4400.0	218.0	4.954545454545454
42101001500	2741.0	117.0	4.268515140459686
42101001600	2025.0	193.0	9.530864197530864
42101001700	2949.0	257.0	8.714818582570363
42101001800	2797.0	126.0	4.504826599928495
42101001900	2752.0	89.0	3.234011627906977
42101002000	1778.0	0.0	0.0
42101002100	1809.0	0.0	0.0
42101002200	1992.0	0.0	0.0
42101002300	2464.0	39.0	1.5827922077922076
42101002400	4197.0	314.0	7.4815344293543005
42101002500	3568.0	217.0	6.081838565022422
42101002701	3815.0	61.0	1.598951507208388
42101002702	3337.0	354.0	10.608330836080311
42101002801	3937.0	122.0	3.0988061976123955
42101002802	4760.0	601.0	12.626050420168067
42101002900	4081.0	269.0	6.591521685861308
42101003001	4153.0	60.0	1.4447387430772936
42101003002	3224.0	120.0	3.722084367245657
42101003100	3627.0	0.0	0.0
42101003200	4620.0	117.0	2.5324675324675328
42101003300	6209.0	265.0	4.2679980673216305
42101003600	7738.0	53.0	0.684931506849315
42101003701	6683.0	0.0	0.0
42101003702	3248.0	95.0	2.92487684729064
42101003800	3668.0	576.0	15.703380588876772
42101003901	6857.0	490.0	7.145982207962666
42101003902	6233.0	726.0	11.647681694208247
42101004001	4029.0	251.0	6.229833705634152
42101004002	4377.0	508.0	11.606122915238748
42101004101	5670.0	187.0	3.2980599647266318
42101004102	8105.0	298.0	3.6767427513880317
42101004201	5929.0	572.0	9.647495361781075
42101004202	5106.0	584.0	11.437524481002741
42101005000	0.0	0.0	
42101005400	1089.0	11.0	1.0101010101010102
42101005500	6508.0	0.0	0.0
42101005600	1348.0	0.0	0.0
42101006000	5820.0	20.0	0.3436426116838488
42101006100	3609.0	116.0	3.214186755333887
42101006200	4693.0	153.0	3.2601747283187725
42101006300	3823.0	12.0	0.31388961548522104
42101006400	4340.0	73.0	1.6820276497695852
42101006500	4735.0	0.0	0.0
42101006600	3783.0	16.0	0.42294475284166005
42101006700	6702.0	215.0	3.2079976126529393
42101006900	2760.0	37.0	1.3405797101449275
42101007000	4910.0	0.0	0.0
42101007101	2953.0	0.0	0.0
42101007102	4834.0	0.0	0.0
42101007200	4472.0	11.0	0.24597495527728086
42101007300	3089.0	0.0	0.0
42101007400	4173.0	0.0	0.0
42101007700	2376.0	18.0	0.7575757575757576
42101007800	3936.0	248.0	6.300813008130081
42101007900	4737.0	322.0	6.7975511927380206
42101008000	3519.0	13.0	0.36942313157146917
42101008101	2296.0	0.0	0.0
42101008102	5124.0	0.0	0.0
42101008200	8382.0	0.0	0.0
42101008301	4362.0	38.0	0.871160018340211
42101008302	4257.0	0.0	0.0
42101008400	5157.0	0.0	0.0
42101008500	6731.0	0.0	0.0
42101008601	2930.0	95.0	3.242320819112628
42101008602	3171.0	12.0	0.3784295175023652
42101008701	5524.0	201.0	3.6386676321506153
42101008702	3792.0	0.0	0.0
42101008801	1357.0	0.0	0.0
42101008802	7397.0	0.0	0.0
42101009000	5022.0	66.0	1.3142174432497014
42101009100	2283.0	0.0	0.0
42101009200	3521.0	0.0	0.0
42101009300	3717.0	18.0	0.48426150121065376
42101009400	4027.0	8.0	0.19865905140302956
42101009500	3503.0	0.0	0.0
42101009600	4348.0	0.0	0.0
42101009801	2232.0	127.0	5.689964157706093
42101009802	5880.0	84.0	1.4285714285714286
42101010000	5040.0	65.0	1.2896825396825395
42101010100	5173.0	0.0	0.0
42101010200	2942.0	0.0	0.0
42101010300	2503.0	0.0	0.0
42101010400	3158.0	0.0	0.0
42101010500	3624.0	0.0	0.0
42101010600	1411.0	0.0	0.0
42101010700	4074.0	0.0	0.0
42101010800	3448.0	0.0	0.0
42101010900	2135.0	0.0	0.0
42101011000	3458.0	0.0	0.0
42101011100	3488.0	0.0	0.0
42101011200	5447.0	0.0	0.0
42101011300	2868.0	0.0	0.0
42101011400	7588.0	0.0	0.0
42101011500	4482.0	30.0	0.6693440428380187
42101011700	2327.0	52.0	2.2346368715083798
42101011800	5794.0	12.0	0.20711080428028997
42101011900	5328.0	0.0	0.0
42101012000	1835.0	22.0	1.1989100817438691
42101012100	3017.0	0.0	0.0
42101012201	2888.0	0.0	0.0
42101012203	1275.0	0.0	0.0
42101012204	3258.0	0.0	0.0
42101012500	4200.0	10.0	0.2380952380952381
42101013100	1471.0	0.0	0.0
42101013200	2674.0	0.0	0.0
42101013300	2927.0	0.0	0.0
42101013401	2346.0	199.0	8.482523444160272
42101013402	3010.0	109.0	3.6212624584717608
42101013500	3345.0	171.0	5.112107623318385
42101013601	2676.0	240.0	8.968609865470851
42101013602	3661.0	154.0	4.2065009560229445
42101013700	4380.0	67.0	1.5296803652968036
42101013800	2026.0	48.0	2.3692003948667324
42101013900	3323.0	0.0	0.0
42101014000	2460.0	0.0	0.0
42101014100	1947.0	4.0	0.2054442732408834
42101014200	3243.0	154.0	4.748689485044712
42101014300	1466.0	108.0	7.3669849931787175
42101014400	3151.0	140.0	4.443033957473818
42101014500	1603.0	0.0	0.0
42101014600	3289.0	0.0	0.0
42101014700	3747.0	7.0	0.1868161195623165
42101014800	730.0	0.0	0.0
42101014900	3207.0	0.0	0.0
42101015101	2323.0	0.0	0.0
42101015102	4375.0	0.0	0.0
42101015200	6284.0	0.0	0.0
42101015300	4200.0	0.0	0.0
42101015600	1844.0	0.0	0.0
42101015700	2800.0	314.0	11.214285714285714
42101015800	5603.0	578.0	10.315902195252544
42101016000	7125.0	637.0	8.940350877192982
42101016100	5037.0	84.0	1.6676593210244193
42101016200	1794.0	18.0	1.0033444816053512
42101016300	3622.0	14.0	0.3865267807840972
42101016400	4718.0	11.0	0.23314963967782956
42101016500	1911.0	0.0	0.0
42101016600	1459.0	0.0	0.0
42101016701	2778.0	0.0	0.0
42101016702	3046.0	15.0	0.4924491135915955
42101016800	4284.0	0.0	0.0
42101016901	3789.0	0.0	0.0
42101016902	5587.0	0.0	0.0
42101017000	2926.0	43.0	1.469583048530417
42101017100	3606.0	0.0	0.0
42101017201	3549.0	0.0	0.0
42101017202	3469.0	0.0	0.0
42101017300	3469.0	0.0	0.0
42101017400	2105.0	0.0	0.0
42101017500	6763.0	18.0	0.2661540736359604
42101017601	5198.0	0.0	0.0
42101017602	3729.0	0.0	0.0
42101017701	3288.0	97.0	2.9501216545012166
42101017702	6310.0	43.0	0.6814580031695722
42101017800	6531.0	54.0	0.8268259072117593
42101017900	6290.0	450.0	7.154213036565977
42101018001	2161.0	277.0	12.818139750115687
42101018002	4888.0	461.0	9.431260229132569
42101018300	4074.0	593.0	14.555719194894454
42101018400	2214.0	270.0	12.195121951219512
42101018800	8285.0	290.0	3.500301750150875
42101019000	7848.0	100.0	1.27420998980632
42101019100	7574.0	294.0	3.8817005545286505
42101019200	9285.0	86.0	0.9262250942380184
42101019501	4305.0	0.0	0.0
42101019502	3711.0	30.0	0.8084074373484237
42101019700	6659.0	0.0	0.0
42101019800	5867.0	0.0	0.0
42101019900	4674.0	0.0	0.0
42101020000	1369.0	0.0	0.0
42101020101	3953.0	0.0	0.0
42101020102	3476.0	49.0	1.4096662830840045
42101020200	5132.0	0.0	0.0
42101020300	2830.0	0.0	0.0
42101020400	2867.0	0.0	0.0
42101020500	3036.0	0.0	0.0
42101020600	2068.0	30.0	1.4506769825918762
42101020700	5672.0	524.0	9.23836389280677
42101020800	2303.0	73.0	3.1697785497177597
42101020900	2949.0	225.0	7.62970498474059
42101021000	4944.0	333.0	6.735436893203883
42101021100	2289.0	233.0	10.179117518567061
42101021200	2141.0	221.0	10.322279308734236
42101021300	3197.0	383.0	11.97998123240538
42101021400	3229.0	136.0	4.211830288014865
42101021500	3541.0	223.0	6.297656029370234
42101021600	1850.0	201.0	10.864864864864865
42101021700	6106.0	647.0	10.596134949230265
42101021800	4194.0	632.0	15.069146399618502
42101021900	1421.0	147.0	10.344827586206897
42101022000	1785.0	151.0	8.4593837535014
42101023100	1181.0	186.0	15.749364944961897
42101023500	1223.0	110.0	8.994276369582993
42101023600	3099.0	288.0	9.293320425943854
42101023700	4868.0	83.0	1.7050123253903042
42101023800	4647.0	145.0	3.1202926619324294
42101023900	1472.0	15.0	1.0190217391304348
42101024000	3799.0	307.0	8.081073966833378
42101024100	1101.0	2.0	0.18165304268846502
42101024200	4230.0	0.0	0.0
42101024300	4611.0	84.0	1.8217306441119063
42101024400	3104.0	8.0	0.25773195876288657
42101024500	3578.0	0.0	0.0
42101024600	2829.0	60.0	2.1208907741251326
42101024700	4589.0	27.0	0.5883634778818915
42101024800	2177.0	4.0	0.18373909049150206
42101024900	3860.0	0.0	0.0
42101025200	7877.0	81.0	1.0283102704075155
42101025300	4086.0	28.0	0.6852667645619187
42101025400	4449.0	108.0	2.4275118004045853
42101025500	2885.0	175.0	6.065857885615252
42101025600	2816.0	172.0	6.107954545454546
42101025700	3147.0	381.0	12.106768350810295
42101025800	1594.0	0.0	0.0
42101025900	4439.0	0.0	0.0
42101026000	2827.0	29.0	1.0258224266006368
42101026100	2793.0	0.0	0.0
42101026200	4695.0	0.0	0.0
42101026301	4071.0	0.0	0.0
42101026302	5380.0	0.0	0.0
42101026400	5350.0	0.0	0.0
42101026500	4745.0	0.0	0.0
42101026600	6573.0	0.0	0.0
42101026700	6470.0	108.0	1.6692426584234932
42101026800	5140.0	1.0	0.019455252918287938
42101026900	2124.0	0.0	0.0
42101027000	2254.0	50.0	2.218278615794144
42101027100	3101.0	26.0	0.8384392131570461
42101027200	4476.0	0.0	0.0
42101027300	7046.0	17.0	0.24127164348566565
42101027401	3173.0	29.0	0.9139615505830444
42101027402	7546.0	11.0	0.1457725947521866
42101027500	4576.0	36.0	0.7867132867132868
42101027600	4069.0	9.0	0.22118456623248955
42101027700	4910.0	52.0	1.0590631364562118
42101027800	4726.0	0.0	0.0
42101027901	4892.0	0.0	0.0
42101027902	4574.0	0.0	0.0
42101028000	4378.0	0.0	0.0
42101028100	3361.0	0.0	0.0
42101028200	5399.0	86.0	1.5928875717725506
42101028300	6228.0	0.0	0.0
42101028400	4446.0	0.0	0.0
42101028500	2326.0	0.0	0.0
42101028600	7741.0	36.0	0.4650561942901434
42101028700	2475.0	0.0	0.0
42101028800	4783.0	164.0	3.428810370060632
42101028901	4254.0	24.0	0.5641748942172073
42101028902	7192.0	92.0	1.2791991101223583
42101029000	6439.0	26.0	0.40378940829321325
42101029100	3905.0	40.0	1.0243277848911652
42101029200	3234.0	17.0	0.525664811379097
42101029300	2834.0	58.0	2.046577275935074
42101029400	3600.0	7.0	0.19444444444444445
42101029800	4804.0	285.0	5.9325562031640295
42101029900	4247.0	85.0	2.001412761949611
42101030000	7758.0	65.0	0.8378448053622067
42101030100	5490.0	214.0	3.897996357012751
42101030200	6806.0	28.0	0.4114017043784896
42101030501	5041.0	29.0	0.5752826820075382
42101030502	6174.0	184.0	2.9802397149335924
42101030600	7403.0	401.0	5.416722950155342
42101030700	3949.0	258.0	6.533299569511268
42101030800	4913.0	187.0	3.8062283737024223
42101030900	4656.0	188.0	4.037800687285223
42101031000	7951.0	636.0	7.998993837253175
42101031101	4788.0	146.0	3.0492898913951545
42101031102	4265.0	81.0	1.899179366940211
42101031200	4716.0	83.0	1.7599660729431723
42101031300	6337.0	199.0	3.1402872021461263
42101031401	6783.0	219.0	3.228659885006634
42101031402	5796.0	641.0	11.05935127674258
42101031501	5872.0	903.0	15.378065395095367
42101031502	3700.0	638.0	17.243243243243242
42101031600	5944.0	910.0	15.309555854643339
42101031700	5885.0	200.0	3.3984706881903146
42101031800	3634.0	153.0	4.210236653824986
42101031900	4670.0	219.0	4.689507494646681
42101032000	7501.0	806.0	10.74523396880416
42101032100	4637.0	437.0	9.424196678887212
42101032300	3129.0	243.0	7.766059443911794
42101032500	6020.0	533.0	8.853820598006644
42101032600	6741.0	621.0	9.212283044058744
42101032900	4209.0	261.0	6.2009978617248755
42101033000	8327.0	757.0	9.090909090909092
42101033101	5158.0	825.0	15.99457153935634
42101033102	3978.0	692.0	17.39567621920563
42101033200	2728.0	532.0	19.501466275659823
42101033300	4315.0	369.0	8.551564310544611
42101033400	5098.0	203.0	3.9819537073362103
42101033500	3825.0	321.0	8.392156862745098
42101033600	7249.0	838.0	11.56021520209684
42101033701	4841.0	625.0	12.910555670316052
42101033702	5335.0	538.0	10.084348641049672
42101033800	6318.0	598.0	9.465020576131687
42101033900	3048.0	420.0	13.779527559055119
42101034000	3111.0	349.0	11.218257794921248
42101034100	6299.0	929.0	14.748372757580569
42101034200	3363.0	251.0	7.463574189711567
42101034400	7657.0	782.0	10.212877105916156
42101034501	3797.0	152.0	4.0031603897814065
42101034502	4954.0	492.0	9.931368591037545
42101034600	2539.0	104.0	4.096100827097282
42101034701	6546.0	529.0	8.081271005194012
42101034702	4347.0	625.0	14.377731769036117
42101034801	4172.0	520.0	12.464046021093
42101034802	5109.0	495.0	9.688784497944804
42101034803	4741.0	580.0	12.23370596920481
42101034900	6312.0	819.0	12.975285171102662
42101035100	3310.0	94.0	2.8398791540785497
42101035200	4677.0	478.0	10.220226641009193
42101035301	5311.0	751.0	14.140463189606479
42101035302	4517.0	655.0	14.500774850564536
42101035500	7094.0	893.0	12.588102621934027
42101035601	5092.0	399.0	7.835820895522389
42101035602	3570.0	317.0	8.879551820728292
42101035701	4578.0	413.0	9.021406727828746
42101035702	3941.0	589.0	14.945445318447096
42101035800	6061.0	570.0	9.404388714733543
42101035900	5159.0	492.0	9.536731924791626
42101036000	2839.0	190.0	6.692497358224728
42101036100	4216.0	528.0	12.523719165085389
42101036201	4975.0	545.0	10.954773869346733
42101036202	6415.0	908.0	14.154325798908808
42101036203	4800.0	747.0	15.562500000000002
42101036301	3778.0	414.0	10.958178930651139
42101036302	3510.0	248.0	7.065527065527065
42101036303	6497.0	1018.0	15.66877020163152
42101036400	363.0	0.0	0.0
42101036501	5758.0	943.0	16.377214310524487
42101036502	4132.0	758.0	18.344627299128753
42101036600	1518.0	37.0	2.437417654808959
42101036700	2304.0	136.0	5.902777777777778
42101036900	5666.0	59.0	1.0412989763501588
42101037200	4271.0	303.0	7.094357293373917
42101037300	4794.0	378.0	7.88485607008761
42101037500	4215.0	166.0	3.938315539739027
42101037600	2306.0	103.0	4.466608846487424
42101037700	5158.0	27.0	0.5234587049243893
42101037800	1937.0	162.0	8.363448631905007
42101037900	4549.0	423.0	9.298746977357661
42101038000	2331.0	259.0	11.11111111111111
42101038100	825.0	76.0	9.212121212121211
42101038200	2627.0	138.0	5.25314046440807
42101038300	3533.0	31.0	0.8774412680441551
42101038400	2438.0	380.0	15.586546349466776
42101038500	1822.0	248.0	13.611416026344674
42101038600	1485.0	176.0	11.851851851851853
42101038700	2207.0	206.0	9.333937471681015
42101038800	3357.0	228.0	6.79177837354781
42101038900	3262.0	0.0	0.0
42101039000	7519.0	125.0	1.6624551137119297
42101980000	1087.0	0.0	0.0
42101980100	51.0	0.0	0.0
42101980200	242.0	0.0	0.0
42101980300	0.0	0.0	
42101980400	0.0	0.0	
42101980500	0.0	0.0	
42101980600	0.0	0.0	
42101980700	0.0	0.0	
42101980800	0.0	0.0	
42101980900	4.0	0.0	0.0
42101989100	4985.0	0.0	0.0
